CSC161,INTRO TO PROGRAMMING
HIS139,HISTORY OF BRITISH INDIA
IR101,INTRO TO COMPARATIVE POLITICS
IR237,GENDER AND DEVELOPMENT
IR249,ISRAEL PALESTINE
IR150,COMPARATIVE DEMOCRATIC REPRESENTATION
IR267,"IDENTITYM ETHNICITY, NATIONALISM"
IT101,ELEMENTARY ITALIAN I
IT151,INTERMEDIATE ITALIAN I
IT200,ADVANCED ITALIAN COMPOSITION AND CONVERSATION
JPN101,ELEMENTARY JAPANESE I
JPN114,INTERMEDIATE CONVERSATIONAL JAPANESE I
JPN151,INTEMEDIATE JAPANESE I
JPN201,ADVANCES INTERMEDIATE JAPANESE I
KOR101,ELEMENTARY KOREAN I
KOR151,INTERMEDIATE KOREAN I
KORE201,ADVANCED INTERMEDIATE KOREAN I
